Date,XRP
2018-03-12,18.0
2018-03-13,18.0
2018-03-14,18.0
2018-03-15,18.0
2018-03-16,18.0
2018-03-17,18.0
2018-03-18,18.0
2018-03-19,18.0
2018-03-20,18.0
2018-03-21,18.0
2018-03-22,18.0
2018-03-23,18.0
2018-03-24,18.0
2018-03-25,18.0
2018-03-26,18.0
2018-03-27,18.0
2018-03-28,18.0
2018-03-29,18.0
2018-03-30,18.0
2018-03-31,18.0
2018-04-01,14.0
2018-04-02,11.473684210526315
2018-04-03,12.526315789473683
2018-04-04,12.315789473684209
2018-04-05,14.421052631578945
2018-04-06,14.0
2018-04-07,15.052631578947366
2018-04-08,15.052631578947366
2018-04-09,14.0
2018-04-10,13.789473684210526
2018-04-11,13.368421052631579
2018-04-12,10.421052631578947
2018-04-13,7.263157894736841
2018-04-14,13.578947368421051
2018-04-15,12.105263157894736
2018-04-16,11.26315789473684
2018-04-17,12.736842105263158
2018-04-18,9.578947368421051
2018-04-19,8.105263157894736
2018-04-20,0.0
2018-04-21,8.526315789473683
2018-04-22,11.052631578947368
2018-04-23,5.157894736842104
2018-04-24,4.7368421052631575
2018-04-25,6.421052631578947
2018-04-26,10.0
2018-04-27,12.105263157894736
2018-04-28,12.315789473684209
2018-04-29,12.94736842105263
2018-04-30,12.736842105263158
2018-05-01,13.0
2018-05-02,12.799999999999999
2018-05-03,18.2
2018-05-04,19.4
2018-05-05,16.599999999999998
2018-05-06,13.799999999999999
2018-05-07,16.2
2018-05-08,16.2
2018-05-09,15.0
2018-05-10,13.799999999999999
2018-05-11,15.399999999999999
2018-05-12,10.2
2018-05-13,11.0
2018-05-14,12.399999999999999
2018-05-15,13.0
2018-05-16,13.799999999999999
2018-05-17,11.399999999999999
2018-05-18,10.0
2018-05-19,10.399999999999999
2018-05-20,10.6
2018-05-21,12.6
2018-05-22,12.799999999999999
2018-05-23,17.2
2018-05-24,17.4
2018-05-25,12.0
2018-05-26,13.799999999999999
2018-05-27,14.799999999999999
2018-05-28,11.799999999999999
2018-05-29,13.2
2018-05-30,14.0
2018-05-31,14.799999999999999
2018-06-01,13.0
2018-06-02,13.0
2018-06-03,13.0
2018-06-04,13.0
2018-06-05,13.0
2018-06-06,13.0
2018-06-07,13.0
2018-06-08,13.0
2018-06-09,13.0
2018-06-10,13.0
2018-06-11,13.0
2018-06-12,13.0
2018-06-13,13.0
2018-06-14,13.0
2018-06-15,13.0
2018-06-16,13.0
2018-06-17,13.0
2018-06-18,13.0
2018-06-19,13.0
2018-06-20,13.0
2018-06-21,13.0
2018-06-22,13.0
2018-06-23,13.0
2018-06-24,13.0
2018-06-25,13.0
2018-06-26,13.0
2018-06-27,13.0
2018-06-28,13.0
2018-06-29,13.0
2018-06-30,13.0
2018-07-01,13.0
2018-07-02,13.0
2018-07-03,13.0
2018-07-04,13.0
2018-07-05,13.0
2018-07-06,13.0
2018-07-07,13.0
2018-07-08,13.0
2018-07-09,13.0
2018-07-10,13.0
2018-07-11,13.0
2018-07-12,13.0
2018-07-13,13.0
2018-07-14,13.0
2018-07-15,13.0
2018-07-16,13.0
2018-07-17,13.0
2018-07-18,13.0
2018-07-19,13.0
2018-07-20,13.0
2018-07-21,13.0
2018-07-22,13.0
2018-07-23,13.0
2018-07-24,13.0
2018-07-25,13.0
2018-07-26,13.0
2018-07-27,13.0
2018-07-28,13.0
2018-07-29,13.0
2018-07-30,13.0
2018-07-31,13.0
2018-08-01,20.0
2018-08-02,17.666666666666668
2018-08-03,18.833333333333332
2018-08-04,23.11111111111111
2018-08-05,18.444444444444446
2018-08-06,14.944444444444446
2018-08-07,14.166666666666668
2018-08-08,11.444444444444443
2018-08-09,18.833333333333332
2018-08-10,25.444444444444446
2018-08-11,17.27777777777778
2018-08-12,21.944444444444446
2018-08-13,17.27777777777778
2018-08-14,7.166666666666664
2018-08-15,6.388888888888886
2018-08-16,7.944444444444443
2018-08-17,18.055555555555557
2018-08-18,17.27777777777778
2018-08-19,21.555555555555557
2018-08-20,18.444444444444446
2018-08-21,18.833333333333332
2018-08-22,22.333333333333332
2018-08-23,23.5
2018-08-24,19.22222222222222
2018-08-25,24.27777777777778
2018-08-26,23.5
2018-08-27,27.0
2018-08-28,16.88888888888889
2018-08-29,21.166666666666668
2018-08-30,19.22222222222222
2018-08-31,29.333333333333336
2018-09-01,19.0
2018-09-02,19.107142857142858
2018-09-03,19.07142857142857
2018-09-04,18.96428571428571
2018-09-05,18.857142857142858
2018-09-06,18.928571428571427
2018-09-07,19.142857142857142
2018-09-08,19.0
2018-09-09,19.285714285714285
2018-09-10,19.0
2018-09-11,18.928571428571427
2018-09-12,19.035714285714285
2018-09-13,19.035714285714285
2018-09-14,19.07142857142857
2018-09-15,19.107142857142858
2018-09-16,19.107142857142858
2018-09-17,19.107142857142858
2018-09-18,18.32142857142857
2018-09-19,18.535714285714285
2018-09-20,17.928571428571427
2018-09-21,15.964285714285714
2018-09-22,17.75
2018-09-23,18.142857142857142
2018-09-24,18.107142857142858
2018-09-25,18.178571428571427
2018-09-26,18.035714285714285
2018-09-27,18.357142857142858
2018-09-28,18.428571428571427
2018-09-29,18.5
2018-09-30,18.285714285714285
2018-10-01,21.0
2018-10-02,21.029850746268657
2018-10-03,21.507462686567163
2018-10-04,22.074626865671643
2018-10-05,22.28358208955224
2018-10-06,22.104477611940297
2018-10-07,22.492537313432834
2018-10-08,22.492537313432834
2018-10-09,22.253731343283583
2018-10-10,22.611940298507463
2018-10-11,21.955223880597014
2018-10-12,22.074626865671643
2018-10-13,22.70149253731343
2018-10-14,22.70149253731343
2018-10-15,22.223880597014926
2018-10-16,22.34328358208955
2018-10-17,21.83582089552239
2018-10-18,22.16417910447761
2018-10-19,22.432835820895523
2018-10-20,22.582089552238806
2018-10-21,22.55223880597015
2018-10-22,22.223880597014926
2018-10-23,22.64179104477612
2018-10-24,22.134328358208954
2018-10-25,22.34328358208955
2018-10-26,22.46268656716418
2018-10-27,22.850746268656717
2018-10-28,22.82089552238806
2018-10-29,22.492537313432834
2018-10-30,22.582089552238806
2018-10-31,22.761194029850746
2018-11-01,16.0
2018-11-02,0.0
2018-11-03,1.0
2018-11-04,0.0
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,0.0
2018-11-16,0.0
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,0.0
2018-11-20,0.0
2018-11-21,0.0
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,1.0
2018-12-01,12.0
2018-12-02,13.142857142857142
2018-12-03,2.857142857142861
2018-12-04,5.142857142857146
2018-12-05,7.428571428571431
2018-12-06,2.857142857142861
2018-12-07,2.857142857142861
2018-12-08,12.571428571428573
2018-12-09,13.142857142857142
2018-12-10,6.857142857142858
2018-12-11,1.7142857142857153
2018-12-12,8.571428571428573
2018-12-13,12.571428571428573
2018-12-14,6.285714285714285
2018-12-15,10.285714285714285
2018-12-16,12.571428571428573
2018-12-17,5.142857142857146
2018-12-18,0.0
2018-12-19,0.0
2018-12-20,5.714285714285715
2018-12-21,1.142857142857146
2018-12-22,9.714285714285715
2018-12-23,5.714285714285715
2018-12-24,0.0
2018-12-25,8.571428571428573
2018-12-26,4.0
2018-12-27,6.857142857142858
2018-12-28,4.571428571428569
2018-12-29,14.857142857142858
2018-12-30,10.285714285714285
2018-12-31,9.142857142857142
2019-01-01,12.0
2019-01-02,12.0
2019-01-03,12.0
2019-01-04,12.0
2019-01-05,12.0
2019-01-06,12.0
2019-01-07,12.0
2019-01-08,12.0
2019-01-09,12.0
2019-01-10,12.0
2019-01-11,12.0
2019-01-12,12.0
2019-01-13,12.0
2019-01-14,12.0
2019-01-15,12.0
2019-01-16,12.0
2019-01-17,12.0
2019-01-18,12.0
2019-01-19,12.0
2019-01-20,12.0
2019-01-21,12.0
2019-01-22,12.0
2019-01-23,12.0
2019-01-24,12.0
2019-01-25,12.0
2019-01-26,12.0
2019-01-27,12.0
2019-01-28,12.0
2019-01-29,12.0
2019-01-30,12.0
2019-01-31,12.0
2019-02-01,12.0
2019-02-02,12.0
2019-02-03,12.0
2019-02-04,12.0
2019-02-05,12.0
2019-02-06,12.0
2019-02-07,12.0
2019-02-08,12.0
2019-02-09,12.0
2019-02-10,12.0
2019-02-11,12.0
2019-02-12,12.0
2019-02-13,12.0
2019-02-14,12.0
2019-02-15,12.0
2019-02-16,12.0
2019-02-17,12.0
2019-02-18,12.0
2019-02-19,12.0
2019-02-20,12.0
2019-02-21,12.0
2019-02-22,12.0
2019-02-23,12.0
2019-02-24,12.0
2019-02-25,12.0
2019-02-26,12.0
2019-02-27,12.0
2019-02-28,12.0
2019-03-01,13.0
2019-03-02,13.88135593220339
2019-03-03,14.050847457627118
2019-03-04,14.084745762711863
2019-03-05,13.915254237288135
2019-03-06,13.966101694915253
2019-03-07,14.033898305084744
2019-03-08,14.169491525423728
2019-03-09,14.101694915254237
2019-03-10,14.101694915254237
2019-03-11,14.135593220338983
2019-03-12,14.152542372881355
2019-03-13,13.999999999999998
2019-03-14,14.084745762711863
2019-03-15,14.203389830508474
2019-03-16,14.067796610169491
2019-03-17,14.322033898305083
2019-03-18,14.118644067796609
2019-03-19,14.101694915254237
2019-03-20,14.101694915254237
2019-03-21,14.169491525423728
2019-03-22,14.203389830508474
2019-03-23,14.23728813559322
2019-03-24,14.423728813559322
2019-03-25,14.203389830508474
2019-03-26,14.152542372881355
2019-03-27,14.23728813559322
2019-03-28,14.203389830508474
2019-03-29,14.1864406779661
2019-03-30,14.254237288135592
2019-03-31,14.288135593220337
2019-04-01,19.0
2019-04-02,34.0
2019-04-03,49.6
2019-04-04,29.799999999999997
2019-04-05,29.200000000000003
2019-04-06,23.799999999999997
2019-04-07,22.6
2019-04-08,22.6
2019-04-09,23.799999999999997
2019-04-10,16.0
2019-04-11,16.6
2019-04-12,14.2
2019-04-13,7.0
2019-04-14,16.0
2019-04-15,13.0
2019-04-16,13.600000000000001
2019-04-17,19.0
2019-04-18,26.799999999999997
2019-04-19,16.0
2019-04-20,12.400000000000002
2019-04-21,13.0
2019-04-22,16.0
2019-04-23,17.2
2019-04-24,18.4
2019-04-25,15.400000000000002
2019-04-26,7.600000000000001
2019-04-27,12.400000000000002
2019-04-28,7.600000000000001
2019-04-29,14.8
2019-04-30,24.4
2019-05-01,20.0
2019-05-02,18.166666666666668
2019-05-03,18.333333333333336
2019-05-04,18.666666666666668
2019-05-05,18.0
2019-05-06,18.166666666666668
2019-05-07,18.833333333333336
2019-05-08,19.0
2019-05-09,18.5
2019-05-10,19.0
2019-05-11,20.666666666666668
2019-05-12,21.0
2019-05-13,22.166666666666668
2019-05-14,31.166666666666664
2019-05-15,31.5
2019-05-16,25.666666666666664
2019-05-17,22.166666666666668
2019-05-18,20.833333333333336
2019-05-19,23.0
2019-05-20,21.166666666666668
2019-05-21,21.5
2019-05-22,21.166666666666668
2019-05-23,20.333333333333336
2019-05-24,18.5
2019-05-25,20.166666666666668
2019-05-26,20.333333333333336
2019-05-27,25.0
2019-05-28,24.5
2019-05-29,23.5
2019-05-30,21.166666666666668
2019-05-31,22.833333333333336
2019-06-01,14.0
2019-06-02,9.0
2019-06-03,13.0
2019-06-04,12.666666666666668
2019-06-05,11.666666666666668
2019-06-06,10.0
2019-06-07,10.666666666666668
2019-06-08,10.0
2019-06-09,7.0
2019-06-10,11.333333333333334
2019-06-11,8.0
2019-06-12,11.333333333333334
2019-06-13,7.666666666666668
2019-06-14,6.333333333333334
2019-06-15,7.666666666666668
2019-06-16,13.333333333333332
2019-06-17,14.666666666666668
2019-06-18,20.666666666666668
2019-06-19,13.333333333333332
2019-06-20,11.0
2019-06-21,15.0
2019-06-22,26.666666666666668
2019-06-23,17.666666666666668
2019-06-24,17.666666666666668
2019-06-25,16.333333333333332
2019-06-26,28.999999999999996
2019-06-27,16.0
2019-06-28,12.333333333333332
2019-06-29,10.333333333333334
2019-06-30,10.666666666666668
2019-07-01,11.0
2019-07-02,11.642857142857142
2019-07-03,9.607142857142858
2019-07-04,9.5
2019-07-05,10.142857142857142
2019-07-06,10.678571428571429
2019-07-07,11.0
2019-07-08,12.285714285714285
2019-07-09,13.035714285714285
2019-07-10,14.107142857142858
2019-07-11,12.5
2019-07-12,11.214285714285715
2019-07-13,10.142857142857142
2019-07-14,10.357142857142858
2019-07-15,11.642857142857142
2019-07-16,11.535714285714285
2019-07-17,11.0
2019-07-18,10.035714285714285
2019-07-19,9.5
2019-07-20,9.928571428571429
2019-07-21,8.535714285714285
2019-07-22,8.964285714285715
2019-07-23,9.285714285714285
2019-07-24,9.607142857142858
2019-07-25,9.5
2019-07-26,9.714285714285715
2019-07-27,9.928571428571429
2019-07-28,7.785714285714286
2019-07-29,7.785714285714286
2019-07-30,10.25
2019-07-31,8.857142857142858
2019-08-01,10.0
2019-08-02,9.142857142857142
2019-08-03,9.785714285714285
2019-08-04,9.857142857142858
2019-08-05,11.214285714285715
2019-08-06,12.071428571428571
2019-08-07,9.5
2019-08-08,10.642857142857142
2019-08-09,10.142857142857142
2019-08-10,9.928571428571429
2019-08-11,10.071428571428571
2019-08-12,9.428571428571429
2019-08-13,11.142857142857142
2019-08-14,12.285714285714285
2019-08-15,13.142857142857142
2019-08-16,11.285714285714285
2019-08-17,11.428571428571427
2019-08-18,11.285714285714285
2019-08-19,11.142857142857142
2019-08-20,9.214285714285714
2019-08-21,10.5
2019-08-22,10.142857142857142
2019-08-23,10.857142857142858
2019-08-24,11.071428571428571
2019-08-25,9.428571428571429
2019-08-26,11.5
2019-08-27,10.214285714285715
2019-08-28,9.857142857142858
2019-08-29,11.0
2019-08-30,9.357142857142858
2019-08-31,9.571428571428571
2019-09-01,11.0
2019-09-02,11.454545454545455
2019-09-03,11.363636363636363
2019-09-04,10.363636363636363
2019-09-05,10.90909090909091
2019-09-06,10.90909090909091
2019-09-07,11.272727272727273
2019-09-08,11.363636363636363
2019-09-09,10.727272727272727
2019-09-10,10.636363636363637
2019-09-11,10.181818181818182
2019-09-12,11.727272727272727
2019-09-13,11.09090909090909
2019-09-14,11.181818181818182
2019-09-15,10.636363636363637
2019-09-16,10.636363636363637
2019-09-17,13.181818181818182
2019-09-18,17.090909090909093
2019-09-19,13.454545454545455
2019-09-20,11.363636363636363
2019-09-21,11.181818181818182
2019-09-22,10.90909090909091
2019-09-23,11.90909090909091
2019-09-24,12.727272727272727
2019-09-25,12.272727272727273
2019-09-26,12.454545454545455
2019-09-27,11.454545454545455
2019-09-28,9.90909090909091
2019-09-29,10.272727272727273
2019-09-30,12.818181818181818
2019-10-01,10.000000000000002
2019-10-02,14.000000000000002
2019-10-03,8.800000000000002
2019-10-04,7.400000000000002
2019-10-05,10.400000000000002
2019-10-06,12.800000000000002
2019-10-07,2.200000000000003
2019-10-08,9.400000000000002
2019-10-09,10.600000000000001
2019-10-10,6.0000000000000036
2019-10-11,11.000000000000002
2019-10-12,11.000000000000002
2019-10-13,10.400000000000002
2019-10-14,6.600000000000001
2019-10-15,7.400000000000002
2019-10-16,5.600000000000001
2019-10-17,4.400000000000002
2019-10-18,8.200000000000003
2019-10-19,10.400000000000002
2019-10-20,9.000000000000002
2019-10-21,9.000000000000002
2019-10-22,9.800000000000002
2019-10-23,6.400000000000002
2019-10-24,8.800000000000002
2019-10-25,6.200000000000003
2019-10-26,6.600000000000001
2019-10-27,10.400000000000002
2019-10-28,8.800000000000002
2019-10-29,7.600000000000001
2019-10-30,9.600000000000001
2019-10-31,6.400000000000002
2019-11-01,9.0
2019-11-02,8.413793103448276
2019-11-03,8.517241379310345
2019-11-04,8.10344827586207
2019-11-05,8.482758620689655
2019-11-06,8.586206896551724
2019-11-07,9.03448275862069
2019-11-08,8.931034482758621
2019-11-09,8.0
2019-11-10,8.068965517241379
2019-11-11,7.620689655172414
2019-11-12,7.896551724137931
2019-11-13,8.0
2019-11-14,7.896551724137931
2019-11-15,8.0
2019-11-16,8.241379310344827
2019-11-17,7.862068965517242
2019-11-18,8.068965517241379
2019-11-19,8.068965517241379
2019-11-20,7.413793103448276
2019-11-21,8.137931034482758
2019-11-22,7.931034482758621
2019-11-23,7.586206896551724
2019-11-24,7.413793103448276
2019-11-25,8.482758620689655
2019-11-26,7.9655172413793105
2019-11-27,7.620689655172414
2019-11-28,7.689655172413794
2019-11-29,7.586206896551724
2019-11-30,7.241379310344827
2019-12-01,12.0
2019-12-02,11.0
2019-12-03,13.5
2019-12-04,18.0
2019-12-05,3.0
2019-12-06,15.5
2019-12-07,14.0
2019-12-08,18.5
2019-12-09,11.5
2019-12-10,11.0
2019-12-11,9.5
2019-12-12,11.0
2019-12-13,9.0
2019-12-14,16.0
2019-12-15,6.5
2019-12-16,21.5
2019-12-17,34.0
2019-12-18,28.0
2019-12-19,19.0
2019-12-20,24.0
2019-12-21,14.5
2019-12-22,19.5
2019-12-23,26.0
2019-12-24,23.5
2019-12-25,10.5
2019-12-26,20.0
2019-12-27,15.5
2019-12-28,20.0
2019-12-29,17.5
2019-12-30,24.0
2019-12-31,15.5
2020-01-01,17.0
2020-01-02,20.48837209302326
2020-01-03,18.86046511627907
2020-01-04,19.325581395348838
2020-01-05,18.162790697674417
2020-01-06,25.02325581395349
2020-01-07,24.093023255813954
2020-01-08,24.209302325581397
2020-01-09,20.72093023255814
2020-01-10,19.558139534883722
2020-01-11,22.348837209302324
2020-01-12,16.069767441860467
2020-01-13,19.558139534883722
2020-01-14,24.325581395348838
2020-01-15,23.74418604651163
2020-01-16,19.906976744186046
2020-01-17,21.651162790697676
2020-01-18,20.25581395348837
2020-01-19,18.976744186046513
2020-01-20,20.372093023255815
2020-01-21,22.232558139534884
2020-01-22,20.6046511627907
2020-01-23,19.558139534883722
2020-01-24,20.48837209302326
2020-01-25,18.976744186046513
2020-01-26,20.48837209302326
2020-01-27,22.46511627906977
2020-01-28,23.27906976744186
2020-01-29,20.48837209302326
2020-01-30,24.325581395348838
2020-01-31,20.25581395348837
2020-02-01,12.0
2020-02-02,22.833333333333336
2020-02-03,16.16666666666667
2020-02-04,35.333333333333336
2020-02-05,49.5
2020-02-06,32.0
2020-02-07,24.5
2020-02-08,17.0
2020-02-09,22.833333333333336
2020-02-10,22.0
2020-02-11,20.333333333333336
2020-02-12,43.66666666666667
2020-02-13,65.33333333333334
2020-02-14,43.66666666666667
2020-02-15,43.66666666666667
2020-02-16,35.333333333333336
2020-02-17,32.0
2020-02-18,34.5
2020-02-19,25.333333333333336
2020-02-20,19.5
2020-02-21,14.5
2020-02-22,12.0
2020-02-23,20.333333333333336
2020-02-24,17.833333333333336
2020-02-25,19.5
2020-02-26,16.16666666666667
2020-02-27,23.66666666666667
2020-02-28,18.66666666666667
2020-02-29,12.833333333333336
2020-03-01,12.0
2020-03-02,12.0
2020-03-03,12.0
2020-03-04,12.0
2020-03-05,12.0
2020-03-06,12.0
2020-03-07,12.0
2020-03-08,12.0
2020-03-09,12.0
2020-03-10,12.0
2020-03-11,12.0
2020-03-12,12.0
2020-03-13,12.0
2020-03-14,12.0
2020-03-15,12.0
2020-03-16,12.0
2020-03-17,12.0
2020-03-18,12.0
2020-03-19,12.0
2020-03-20,12.0
2020-03-21,12.0
2020-03-22,12.0
2020-03-23,12.0
2020-03-24,12.0
2020-03-25,12.0
2020-03-26,12.0
2020-03-27,12.0
2020-03-28,12.0
2020-03-29,12.0
2020-03-30,12.0
2020-03-31,12.0
